CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.15.0
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0002C163	0x03C0003F	0x00003FFF	0x00000001
	0x8000001E		0x00000008	0x00000104	0x00000000	0x00000000
	0x8000001F		0x0000000F	0x00000000	0x00000000	0x00000001
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000001	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x000908AA
	MSR 0xC0010064		0x80000000	0x49080890
	MSR 0xC0010065		0x80000000	0x44580C66
	MSR 0xC0010066		0x80000000	0x43998E62
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0xED407E50
	MSR 0xC001029A		0x00000000	0x7683CE98
	MSR 0xC00102B1		0x00000000	0x00000001
	MSR 0xC00102B0		0xA68C5D10	0xA68C5D10
	MSR 0xC0010293		0x00000000	0x000908AA


CPU Thread (0, 0x9)	
	APIC ID			9
	Topology		Processor ID 0, Core ID 4, Thread ID 1
	AMD Topology		Node 0, CCD 0, CCX 0, core 4, thread 1
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 12 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A50F00	0x090C0800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x00400684	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000009
	0x0000000B		0x00000004	0x0000000C	0x00000201	0x00000009
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x0000585D	0x000A0000	0x00000005	0x000014D3
	0x40000003		0x0000BFFF	0x002BB9FF	0x00000062	0x70FEFBF6
	0x40000004		0x00040D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000400	0x00000400	0x000008B8	0x00000000
	0x40000006		0x001E000E	0x00000000	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A50F00	0x20000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2035206E	0x30303535
	0x80000003		0x20202020	0x20202020	0x20202020	0x20202020
	0x80000004		0x20202020	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x00809140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00004789
	0x80000008		0x00003030	0x3900D215	0x0000400B	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0002C163	0x03C0003F	0x00003FFF	0x00000001
	0x8000001E		0x00000009	0x00000104	0x00000000	0x00000000
	0x8000001F		0x0000000F	0x00000000	0x00000000	0x00000001
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000001	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x0008C8AA
	MSR 0xC0010064		0x80000000	0x49080890
	MSR 0xC0010065		0x80000000	0x44580C66
	MSR 0xC0010066		0x80000000	0x43998E62
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0xED4106CA
	MSR 0xC001029A		0x00000000	0x7683E56D
	MSR 0xC00102B1		0x00000000	0x00000001
	MSR 0xC00102B0		0x00000000	0xA68C5D10
	MSR 0xC0010293		0x00000000	0x0008C8AA


CPU Thread (0, 0xA)	
	APIC ID			10
	Topology		Processor ID 0, Core ID 5, Thread ID 0
	AMD Topology		Node 0, CCD 0, CCX 0, core 5, thread 0
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 12 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A50F00	0x0A0C0800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x00400684	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000000A
	0x0000000B		0x00000004	0x0000000C	0x00000201	0x0000000A
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x0000585D	0x000A0000	0x00000005	0x000014D3
	0x40000003		0x0000BFFF	0x002BB9FF	0x00000062	0x70FEFBF6
	0x40000004		0x00040D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000400	0x00000400	0x000008B8	0x00000000
	0x40000006		0x001E000E	0x00000000	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A50F00	0x20000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2035206E	0x30303535
	0x80000003		0x20202020	0x20202020	0x20202020	0x20202020
	0x80000004		0x20202020	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x00809140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00004789
	0x80000008		0x00003030	0x3900D215	0x0000400B	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0002C163	0x03C0003F	0x00003FFF	0x00000001
	0x8000001E		0x0000000A	0x00000105	0x00000000	0x00000000
	0x8000001F		0x0000000F	0x00000000	0x00000000	0x00000001
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000001	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x000888AA
	MSR 0xC0010064		0x80000000	0x49080890
	MSR 0xC0010065		0x80000000	0x44580C66
	MSR 0xC0010066		0x80000000	0x43998E62
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0xED417F93
	MSR 0xC001029A		0x00000000	0x850BB7F7
	MSR 0xC00102B1		0x00000000	0x00000001
	MSR 0xC00102B0		0xAB8C5D10	0xAB8C5D10
	MSR 0xC0010293		0x00000000	0x000888AA


CPU Thread (0, 0xB)	
	APIC ID			11
	Topology		Processor ID 0, Core ID 5, Thread ID 1
	AMD Topology		Node 0, CCD 0, CCX 0, core 5, thread 1
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 12 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A50F00	0x0B0C0800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x00400684	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000000B
	0x0000000B		0x00000004	0x0000000C	0x00000201	0x0000000B
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x0000585D	0x000A0000	0x00000005	0x000014D3
	0x40000003		0x0000BFFF	0x002BB9FF	0x00000062	0x70FEFBF6
	0x40000004		0x00040D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000400	0x00000400	0x000008B8	0x00000000
	0x40000006		0x001E000E	0x00000000	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A50F00	0x20000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2035206E	0x30303535
	0x80000003		0x20202020	0x20202020	0x20202020	0x20202020
	0x80000004		0x20202020	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x00809140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00004789
	0x80000008		0x00003030	0x3900D215	0x0000400B	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0002C163	0x03C0003F	0x00003FFF	0x00000001
	0x8000001E		0x0000000B	0x00000105	0x00000000	0x00000000
	0x8000001F		0x0000000F	0x00000000	0x00000000	0x00000001
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000001	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x0008C8AA
	MSR 0xC0010064		0x80000000	0x49080890
	MSR 0xC0010065		0x80000000	0x44580C66
	MSR 0xC0010066		0x80000000	0x43998E62
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0xED41FB0B
	MSR 0xC001029A		0x00000000	0x850BCDC9
	MSR 0xC00102B1		0x00000000	0x00000001
	MSR 0xC00102B0		0x00000000	0xAB8C5D10
	MSR 0xC0010293		0x00000000	0x0008C8AA




BIOS
-------------------------------------------------------------------------

UEFI				Yes
BIOS Date			œ:B„Ju€

Chipset
-------------------------------------------------------------------------

Northbridge			AMD Ryzen SOC rev. 00
Southbridge			AMD B550 rev. 51
Bus Specification		PCI-Express 3.0 (8.0 GT/s)
Graphic Interface		PCI-Express 4.0
PCI-E Link Width		x8 (max 8x)
PCI-E Link Speed		5.0 GT/s (max 16.0 GT/s)
Memory Type			DDR4
Memory Size			16 GBytes
Channels			2 x 64-bit
Memory Frequency		1198.0 MHz (1:12)
CAS# latency (CL)		17.0
RAS# to CAS# delay (tRCD)	17
RAS# Precharge (tRP)		17
Cycle Time (tRAS)		39
Bank Cycle Time (tRC)		56
Command Rate (CR)		1T
Uncore Frequency		1196.6 MHz


Memory SPD
-------------------------------------------------------------------------

DIMM #				1
	SMBus address		0x50
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	Kingston (7F980000000000000000000000000000)
	SDRAM Manufacturer (ID)	Samsung (CE000000000000000000000000000000)
	Size			8192 MBytes
	Max bandwidth		DDR4-3200 (1600 MHz)
	Max JEDEC		DDR4-2400 (1200 MHz)
	Part number		KF3200C16D4/8GX     
	Serial number		7D9EA9B0
	Manufacturing date	Week 24/Year 23
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes, rev. 2.0
	AMP			no
	EXPO			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		10.0-11-11-24-34 @ 733 MHz
	JEDEC #2		11.0-11-11-26-37 @ 800 MHz
	JEDEC #3		12.0-12-12-28-40 @ 866 MHz
	JEDEC #4		13.0-13-13-30-43 @ 933 MHz
	JEDEC #5		14.0-15-15-34-48 @ 1033 MHz
	JEDEC #6		15.0-16-16-36-51 @ 1100 MHz
	JEDEC #7		16.0-17-17-38-54 @ 1166 MHz
	JEDEC #8		17.0-17-17-39-55 @ 1200 MHz
	JEDEC #9		18.0-17-17-39-55 @ 1200 MHz
XMP profile			XMP-3200
	Specification		DDR4-3200
	VDD Voltage		1.350 Volts
	Min Cycle time		0.625 ns (1600 MHz)
	Max CL			16.0
	Min tRP			11.25 ns
	Min tRCD		11.25 ns
	Min tRAS		22.50 ns
	Min tRC			45.75 ns
	Min tRRD		4.38 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			9.0-11-11-21-42-n.a @ 899 MHz (1.350 Volts)
	XMP #2			10.0-12-12-23-46-n.a @ 1000 MHz (1.350 Volts)
	XMP #3			11.0-13-13-25-51-n.a @ 1100 MHz (1.350 Volts)
	XMP #4			12.0-14-14-27-55-n.a @ 1200 MHz (1.350 Volts)
	XMP #5			13.0-15-15-30-60-n.a @ 1300 MHz (1.350 Volts)
	XMP #6			14.0-16-16-32-65-n.a @ 1400 MHz (1.350 Volts)
	XMP #7			15.0-17-17-34-69-n.a @ 1500 MHz (1.350 Volts)
	XMP #8			16.0-18-18-36-74-n.a @ 1600 MHz (1.350 Volts)
	XMP #9			17.0-18-18-36-74-n.a @ 1600 MHz (1.350 Volts)
	XMP #10			18.0-18-18-36-74-n.a @ 1600 MHz (1.350 Volts)
XMP profile			XMP-3002
	Specification		DDR4-3002
	VDD Voltage		1.350 Volts
	Min Cycle time		0.666 ns (1501 MHz)
	Max CL			15.0
	Min tRP			11.32 ns
	Min tRCD		11.32 ns
	Min tRAS		23.88 ns
	Min tRC			45.75 ns
	Min tRRD		4.66 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			9.0-11-11-22-42-n.a @ 900 MHz (1.350 Volts)
	XMP #2			10.0-12-12-24-46-n.a @ 1001 MHz (1.350 Volts)
	XMP #3			11.0-13-13-27-51-n.a @ 1101 MHz (1.350 Volts)
	XMP #4			12.0-14-14-29-55-n.a @ 1201 MHz (1.350 Volts)
	XMP #5			13.0-15-15-32-60-n.a @ 1301 MHz (1.350 Volts)
	XMP #6			14.0-16-16-34-65-n.a @ 1401 MHz (1.350 Volts)
	XMP #7			15.0-17-17-36-69-n.a @ 1501 MHz (1.350 Volts)
	XMP #8			16.0-17-17-36-69-n.a @ 1501 MHz (1.350 Volts)
	XMP #9			17.0-17-17-36-69-n.a @ 1501 MHz (1.350 Volts)
	XMP #10			18.0-17-17-36-69-n.a @ 1501 MHz (1.350 Volts)

DIMM #				2
	SMBus address		0x51
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	Kingston (7F980000000000000000000000000000)
	SDRAM Manufacturer (ID)	Samsung (CE000000000000000000000000000000)
	Size			8192 MBytes
	Max bandwidth		DDR4-3200 (1600 MHz)
	Max JEDEC		DDR4-2400 (1200 MHz)
	Part number		KF3200C16D4/8GX     
	Serial number		7C9E11EA
	Manufacturing date	Week 24/Year 23
	Nominal Voltage		1.20 Volts
	Temperature Limit	0.0 degC (high limit), 0.0 degC (critical limit)
	EPP			no
	XMP			yes, rev. 2.0
	AMP			no
	EXPO			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		10.0-11-11-24-34 @ 733 MHz
	JEDEC #2		11.0-11-11-26-37 @ 800 MHz
	JEDEC #3		12.0-12-12-28-40 @ 866 MHz
	JEDEC #4		13.0-13-13-30-43 @ 933 MHz
	JEDEC #5		14.0-15-15-34-48 @ 1033 MHz
	JEDEC #6		15.0-16-16-36-51 @ 1100 MHz
	JEDEC #7		16.0-17-17-38-54 @ 1166 MHz
	JEDEC #8		17.0-17-17-39-55 @ 1200 MHz
	JEDEC #9		18.0-17-17-39-55 @ 1200 MHz
XMP profile			XMP-3200
	Specification		DDR4-3200
	VDD Voltage		1.350 Volts
	Min Cycle time		0.625 ns (1600 MHz)
	Max CL			16.0
	Min tRP			11.25 ns
	Min tRCD		11.25 ns
	Min tRAS		22.50 ns
	Min tRC			45.75 ns
	Min tRRD		4.38 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			9.0-11-11-21-42-n.a @ 899 MHz (1.350 Volts)
	XMP #2			10.0-12-12-23-46-n.a @ 1000 MHz (1.350 Volts)
	XMP #3			11.0-13-13-25-51-n.a @ 1100 MHz (1.350 Volts)
	XMP #4			12.0-14-14-27-55-n.a @ 1200 MHz (1.350 Volts)
	XMP #5			13.0-15-15-30-60-n.a @ 1300 MHz (1.350 Volts)
	XMP #6			14.0-16-16-32-65-n.a @ 1400 MHz (1.350 Volts)
	XMP #7			15.0-17-17-34-69-n.a @ 1500 MHz (1.350 Volts)
	XMP #8			16.0-18-18-36-74-n.a @ 1600 MHz (1.350 Volts)
	XMP #9			17.0-18-18-36-74-n.a @ 1600 MHz (1.350 Volts)
	XMP #10			18.0-18-18-36-74-n.a @ 1600 MHz (1.350 Volts)
XMP profile			XMP-3002
	Specification		DDR4-3002
	VDD Voltage		1.350 Volts
	Min Cycle time		0.666 ns (1501 MHz)
	Max CL			15.0
	Min tRP			11.32 ns
	Min tRCD		11.32 ns
	Min tRAS		23.88 ns
	Min tRC			45.75 ns
	Min tRRD		4.66 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			9.0-11-11-22-42-n.a @ 900 MHz (1.350 Volts)
	XMP #2			10.0-12-12-24-46-n.a @ 1001 MHz (1.350 Volts)
	XMP #3			11.0-13-13-27-51-n.a @ 1101 MHz (1.350 Volts)
	XMP #4			12.0-14-14-29-55-n.a @ 1201 MHz (1.350 Volts)
	XMP #5			13.0-15-15-32-60-n.a @ 1301 MHz (1.350 Volts)
	XMP #6			14.0-16-16-34-65-n.a @ 1401 MHz (1.350 Volts)
	XMP #7			15.0-17-17-36-69-n.a @ 1501 MHz (1.350 Volts)
	XMP #8			16.0-17-17-36-69-n.a @ 1501 MHz (1.350 Volts)
	XMP #9			17.0-17-17-36-69-n.a @ 1501 MHz (1.350 Volts)
	XMP #10			18.0-17-17-36-69-n.a @ 1501 MHz (1.350 Volts)

DIMM #				1
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 11 0C 02 85 21 00 08 00 60 00 03 01 03 00 00 
	10	00 00 07 0D F8 0F 00 00 6E 6E 6E 11 00 6E F0 0A 
	20	20 08 00 05 00 A8 1B 28 28 00 78 00 14 3C 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
	40	16 36 16 36 00 00 16 36 16 36 16 36 16 36 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 9C B5 00 00 00 00 E7 D6 97 BD 
	80	11 01 60 00 00 00 00 00 00 00 00 00 00 00 00 00 
